text,label
agree.,non-offensive
I guess looking at interannotator metrics such as fleiss kappa may be useful to understand how consistent they are? You could look at some kind of document similarity to infer information about the related pages?,non-offensive
Tried and tested ğŸ˜‚ğŸ˜‚ğŸ˜‚,non-offensive
setiap lihat teman2ku baru main hades and theyâ€™re feeing horny for no reason yeah thatâ€™s the point babe this game and the fandom are so horny,offensive
Free Britney,non-offensive
Correction: Eastern WA will see *smoke from the #LavaFire in CA,non-offensive
Fuckof,offensive
literally,non-offensive
feeling so sexy and principled at my horrifically corrupt and unfulfilling blue collar job,offensive
VOTE FOR CHANGBIN RN,non-offensive
"if I'm louder, would you see me??????",non-offensive
Snitches,offensive
Wait what do you mean and a head-,non-offensive
Go to @user,non-offensive
hi loml,non-offensive
"I met my GF in Feb 20 just before the madness ensued. It has been a long distance relationship since, me in Dublin and her in Mexico, with visits in between. Hopefully we can be together long term soon.",non-offensive
the only thing i can imagine is him sitting on it,non-offensive
"omg I feel acknowledged, that dollar or whatever was worth it",non-offensive
whatâ€™s this ğŸ˜‚ğŸ˜‚ğŸ˜‚,non-offensive
Bloody awesome!,non-offensive
I still canr believe it.ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,non-offensive
I will NOT associate with that nor tolerate it. A shitty human being on top of a lazy one with no work ethic who liked to leach off the success/potential of others. Truly disgusting.,offensive
im tired too but this is so entertaining i cant,non-offensive
Great thought,non-offensive
yeah you do ğŸ’”,non-offensive
Anyone getting married or recently married watch it ğŸ¤¸,non-offensive
thank you for the follow,non-offensive
Idk Why Iâ€™m Even Doing This Shit Again Itâ€™s A Loss Loss Situation Iâ€™m Bout To Slowly Go M.I.A All Jokes Aside,offensive
Do we have tags for aespa perf on wcif today?,non-offensive
People ğŸ˜‹,non-offensive
no but fr they rlly had a 6+ hour standoff with a fucking snake and never once said â€œyk lets just shoot itâ€ its not like we need that thing alive nor should that child be given back his â€œpetâ€,offensive
Louis Burns - Young Mopes,non-offensive
likes are public??,non-offensive
/ everywhere i go i see his face,non-offensive
"Wow. 121 celsius, surprised all of BC not fried 

:wink:",non-offensive
Haa i understood. Chill just animes.. we all have our own favs..,non-offensive
tempered emotion?,non-offensive
Great African..Please check out our website at http,non-offensive
so much black,non-offensive
muge is so ungrateful and cringey bro,offensive
Baret,non-offensive
I hate that game..,offensive
Good one bro,non-offensive
Twitter down,non-offensive
So cutest damn thing like you got two sexy it..ğŸ‘ŒğŸ˜ğŸ˜âœŒğŸ»,offensive
beautiful,non-offensive
"HOTTEST CONTENTğŸ”¥ğŸ”¥ SEXY POSTURES ğŸ¥µğŸ¥µ
It worth more then of now, get more subscribers by getting featured with usğŸ’«
And get limelight âœ¨of 5 million+ network 
DM us loveâ¤ï¸â¤ï¸
http",non-offensive
Plugnet for the win... ğŸ¤‘ğŸ¤‘,non-offensive
Absolutely fuckin gorgeous ğŸ˜,offensive
"Even if they didnâ€™t exploit people to acquire their riches, how are you gonna be okay literally wasting thousands and thousands of dollars while there are still people who are homeless? While there are people skipping life saving medical treatments bc of the cost?",non-offensive
"A huge thank you to Thomas Lemberger and Sara Monaco for the great discussion on @user at the YIP Annual Meeting yesterday!
#YIPAnnual2021",non-offensive
"Coalition Motorbike Strike Monywa
#July1Coup 
#WhatsHappeningInMyanmar
#MilkTeaAlliance http",non-offensive
Dude you could've just saved the image as a png,offensive
it feels like she breaks the wall for so free,non-offensive
the day my lungs gonna collapse ğŸ˜­ğŸ˜­,offensive
Not news should of spoken to regional ICU nurses. Duct tape and head scratching in the old ICUs,non-offensive
nothing really happened qisnaoakq it's just the one where haechan took a pic with the same op again in this fansignğŸ¤§,non-offensive
if they donâ€™t perform i swear to god i will literally fly there and make them,non-offensive
no lol ion even know what that big ass word mean lmao,offensive
Happy ca day ğŸŒ¸,non-offensive
I HATE WHEN TEACHERS GET MAD AT THAT Sometimes people need clarification man. Teachers can be so mean,offensive
you calling me pissbaby summoned me here ihy,offensive
keep my name out of your mouth ğŸ˜’,offensive
i blame YOU,non-offensive
Do you even know what a proper midfielder is? Plz go to sleep.,non-offensive
And that's the mentality we're up against. Jaw dropping stupidity,offensive
"wish me luck! #ShopeexTreasure #AdaTreasurediShopee #ShopeeTreasureTeume

1468",non-offensive
"Film out, your eyes tell, Light, stay gold, crystal snow, donâ€™t leave me, let go, bnyk sihh",non-offensive
im just neww its @user,non-offensive
The cop who shot her had a legitimate cause to defend corrupt politicians from outraged citizens. The D muscle agent provocateur  who incited her to charge the cops and get shot committed murder. The D prosecutors who released the D muscle are felon prosecutors.,offensive
YOU BETTER SUCK HIS DICK KOZY I SEE YOU WITH KNUCKLES GET EM GYAAAAL,offensive
u blush when u talk to me stop denying it,non-offensive
painğŸ˜”,non-offensive
"have a nice day guys.I wish you the best of everything! Thank you very much. Best innovative work ever.Good luck and all the best.This is a wonderful opportunityğŸ¤ŸğŸ¥³ğŸš€

@user
@user
@user
@user
@user
@user
#Airdrop #Solana #KIN",non-offensive
Fb+rt tysm,non-offensive
Wtb ticket bubble Stray kids,non-offensive
"If the dick makes me cry, like in a good way, stay away from me satan.",offensive
Thank youğŸ¤§â¤ï¸,non-offensive
"Good morning Molly, it is a lovely looking day outside, my chores that I hope to get done around the house include:strimming, painting and spraying the weeds (I'm going to try &amp; get Weeguy to give me a hand). Do you have any plans  Have a blessed day sister â¤ï¸ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»â¤ï¸ğŸ¥°",non-offensive
Thank u raa,non-offensive
pusing,non-offensive
OMG TY U R TOO UR PINNED IS SICK ASF ğŸ”¥:D,offensive
Teeth,offensive
Do you even support Liverpool?,non-offensive
noah was just an employee/spy of davianna's family then,non-offensive
Nigga said Da Baby look like a PT Cruiser No fucking wayğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,offensive
Amen ğŸ™,non-offensive
He found that video of you!,non-offensive
lanjiao lockdown so long d cases now still fucking high,offensive
Ouch,non-offensive
"They're in Scotland, think only 30 invited so they all know everything about each other",non-offensive
â€¦.youâ€™re fuking lying no way,offensive
I just opened my fridge 3 times thinkin somethin new was gunna pop up smh still ainâ€™t no food in that hoe lmao,offensive
"So... the new normal is the new shit? 

*picked that new normal thing up from the media, of course",offensive
You should raise the webform....how would they know then that you completed ur medicals,non-offensive
He rather have used the cash to buy some clothes that dont resemble a duvet.,non-offensive
Come one come all into 6988,non-offensive
"Make up, dress up, like a princess 
for him slapping, crawl over his groin, all reminds you of being just his whore.
I love that feeling, and where I belong to",offensive
"â €â €â €""Tell me then, YOU BROKEDICK SON OF A BITCH!!! HOW IMPORTANT ARE YOU TO MY LOVER THAT YOU HAVE A RIGHT TO TELL HER ANYTHING YOU SAID?!""",offensive
This is a man thing? I keep finding out I'm a man lately ğŸ˜‚,non-offensive
